"regionID","parentRegionID","regionHZ","regionPY","VariantName","PresentdayEquivalent","PresentdayEquivalentPY"
1377,44,"常山","Changshan","","浙江常山","Zhejiang Changshan"
1378,126,"湖南寧遠","Hunan Ningyuan","","湖南寧遠","Hunan Ningyuan"
1379,526,"茶陵","Chaling","","湖南茶陵","Hunan Chaling"
1380,126,"衡山","Hengshan","","湖南衡陽","Hunan Hengyang"
1381,44,"金華","Jinhua","","浙江金華","Zhejiang Jinhua"
1382,42,"樂陵","Laoling","","山東樂陵","Shandong Laoling"
1383,130,"山西徐溝","Shanxi Xugou","","山西清徐","Shanxi Qingxu"
1384,3,"江蘇桃源","Jiangsu Taoyuan","","江蘇泗陽","Jiangsu Siyang"
1385,42,"山東海豐","Shandong Haifeng","","山東無棣","Shandong Wudi"
1386,272,"潼關","Tongguan","","陕西潼關","Shanxi Tongguan"
1387,91,"廣德","Guangde","","安徽廣德","Anhui Guangde"
1388,126,"保靖","Baojing","","湖南保靖","Hunan Baojing"
1389,115,"良鄕","Liangxiang","","北京","Beijing"
1390,115,"滄洲","Cangzhou","","河北滄縣","Hebei Cangxian"
1391,91,"績溪","Jixi","","安徽績溪","Anhui Jixi"
1392,172,"松滋","Songzi","","湖北松滋","Hubei Songzi"
1393,172,"當陽","Dangyang","","湖北當陽","Hubei Dangyang"
1394,3,"雲間","Yunjian","","松江","Songjiang"
1395,135,"宜黃","Yihuang","","江西宜黃","Jiangxi Yihuang"
1396,126,"邵陽","Shaoyang","","湖南邵陽","Hunan Shaoyang"
1397,3,"海陵","Hailing","","江蘇海陵","Jiangsu Hailing"
1398,148,"江安","Jiang'an","","江安縣","Jiang'an xian"
1399,115,"寶坻","Baodi","","天津","Tianjin"
1400,42,"滕州","Tengzhou","","山東滕州","Shandong Tengzhou"
1401,272,"大荔","Dali","","陝西大荔","Shanxi Dali"
1402,115,"交河","Jiaohe","","河北泊頭","Hebei Botou"
1403,1,"儋州","Danzhou","","海南儋州","Hainan Danzhou"
1475,272,"富平","Fuping","","富平","富平"
1405,227,"項城","Xiangcheng","","河南項城","Henan Xiangcheng"
1406,135,"萬年","Wannian","","江西萬年","Jiangxi  Wannian"
1407,143,"遵義","Zunyi","","貴州遵義","Guizhou Zunyi"
1408,148,"中江","Zhongjiang","","四川中江","Sichuan Zhongjiang"
1409,115,"武強","Wuqiang","","河北武強","Hebei Wuqiang"
1410,135,"永修","Yongxiu","","江西永修","Jiangxi Yongxiu"
1411,115,"承德","Chengde","","河北承德","Hebei Chengde"
1412,148,"榮縣","Rongxian","","四川榮縣","Sichuan Rongxian"
1413,115,"新城","Xincheng","","河北新城","Hebei Xincheng"
1414,148,"隆昌","Longchang","","四川隆昌","Sichuan Longchang"
1415,42,"臨沂","Linyi","","山東臨沂","Shandong Linyi"
1416,227,"武陟","Wuzhi","","河南武陟","Henan Wuzhi"
1417,130,"樂平","Leping","","樂平鎮","Leping zhen"
1418,227,"封邱","Fengqiu","","河南封邱","Henan Fengqiu"
1419,3,"泰縣","Tai Xian","","江蘇泰州","Jiangsu Taizhou"
1420,172,"武昌","Wuchang","","湖北武漢","Hubei Wuhan"
1421,135,"豐城","Fengcheng","","江西豐城","Jiangxi Fengcheng"
1422,115,"三河","Sanhe","","河北廊坊","Hebei Langfang"
1423,130,"太谷","Taigu","","山西晉中","Shanxi Jinzhong"
1424,42,"巨野","Juye","","山東巨野","Shandong Juye"
1425,44,"西泠","Xiling","","浙江杭州","Zhejiang Hangzhou"
1426,42,"陵縣","Ling xian","","山東德州市陵城區","Shandong Dezhou shi Lingcheng qu"
1427,172,"監利","Jianli","","湖北監利","Hubei Jianli"
1428,42,"恩縣","Enxian","","山东平原","Shandong Pingyuan"
1429,148,"羅江縣","","","四川羅江縣","Sichuan Luojiang Xian"
1430,1,"欽州","Qinzhou","","廣西欽州市","Guangxi Qinzhou Shi"
1431,42,"黃縣","Huangxian","","山東龍口","Shandong Longkou"
1432,42,"文登","Wendeng","","山东威海","Shandong Weihai"
1433,1,"江城","Jiangcheng","","廣東陽江","Guangdong Yangjiang"
1434,143,"金筑","Jinzhu","","貴陽","Guiyang"
1435,135,"清江","Qingjiang","","江西樟樹","Jiangxi Zhangshu"
1436,172,"黄梅","Huangmei","","湖北黄梅","Hubei Huangmei"
1437,135,"鉛山","Yanshan","","江西鉛山","Jiangxi Yanshan"
1438,172,"鄂城","Echeng","","湖北大冶","Hubei Daye"
1439,115,"故城","Gucheng","","河北衡水","Hebei Hengshui"
1440,135,"弋陽","Yiyang","","江西上饒","Jiangxi Shangrao"
1441,42,"成武","Chengwu","","山東菏澤","Shandong Heze"
1442,126,"新寧","Xinning","","湖南新寧","Hunan Xinning"
1443,126,"郴州","Chenzhou","","湖南郴州","Hunan Chenzhou"
1444,148,"宜賓","Yibin","","四川宜賓","Sichuan Yibin"
1445,227,"濬縣","Junxian","","河南濬縣","Henan Junxian"
1446,91,"歙縣","Shexian","","安徽歙縣","Anhui Shexian"
1447,143,"修文","Xiuwen","","貴州修文","Guizhou Xiuwen"
1448,143,"貴陽","Guiyang","","貴州貴陽","Guizhou Guiyang"
1449,20,"永定","Yongding","","福建龍巖","Fujian Longyan"
1450,143,"畢節","Bijie","","貴州畢節","Guizhou Bijie"
1451,278,"涇川","Jingchuan","","甘肅涇川","Gansu Jingchuan"
1452,3,"京江","Jingjiang","","江蘇鎮江","Jiangsu Zhenjiang"
1453,42,"掖縣","Yexian ","","山東萊州","Shandong Laizhou"
1454,91,"歷陽","Liyang","","安徽和縣","Anhui Hexian"
1455,126,"寶慶府","Baoqing fu ","","湖南邵陽巿","Hunan Shaoyang"
1456,135,"瀲江","Lianjiang","","江西興國","Jiangxi Xingguo "
1457,172,"興國州","Xingguo zhou","","湖北陽新","Hubei Yangxin"
1458,44,"玉環","Yuhuan","","浙江玉環","Zhejiang Yuhuan"
1459,143,"貴定","Guiding","","貴州貴定","Guizhou Guiding"
1460,526,"興國軍","Xingguo jun","","湖北陽新","Hubei Yangxin"
1461,135,"玉山","Yushan","","江西玉山","Jiangxi Yushan"
1462,42,"金鄉","Jinxiang","","山東金鄉","Shandong Jinxiang"
1463,115,"蠡縣","Lixian","","河北蠡縣","Hebei Lixian"
1464,20,"上杭","Shanghang","","福建上杭","Fujian Shanghang"
1465,91,"六安","Lu'an","","六安","Lu'an"
1466,126,"桂陽","Guiyang","","湖南桂陽","Hunan Guiyang"
1467,91,"巢縣","Chaoxian","","安徽巢湖","Anhui Chaohu"
1468,44,"杭縣","Hangxian","","浙江杭州","Zhejiang Hangzhou"
1469,42,"萊山","Laishan","","煙台萊山","Yantai Laishan"
1470,130,"壽陽","Shouyang","","山西壽陽","Shanxi Shouyang"
1471,130,"盂縣","Yu Xian","","山西盂縣","Shanxi Yuxian"
1472,182,"石屏","Shiping","","雲南石屏","Yunnan Shiping"
1473,42,"濰縣","Wei xian ","","山東濰坊","Shandong Weifang"
1474,145,"象州","Xiangzhou","","廣西象州","Guangxi Xiangzhou"
1476,126,"武岡","Wugang","","湖南武岡","Hunan Wugang"
1477,91,"盱眙","Xuyi","","江蘇盱眙","Jiangsu Xuyi"
1478,148,"達縣","Daxian","","四川達州","Sichuan Dazhou"
1479,227,"滎陽","Yingyang","","河南滎陽","Henan Yingyang"
1480,115,"祁州","Qizhou","","河北安國","Hebei Anguo"
1481,148,"巴縣","Baxian","","四川巴縣","Sichua Baxian"
1482,130,"永濟","Yongji","","山西永濟","Shanxi Yongji"
1483,115,"淶水","Laishui","","河北保定","Hebei Baoding"
1484,91,"宿松","Susong","","安徽宿松","Anhui Susong"
1485,148,"新津","Xinjin","","四川成都","Sichuan Chengdu"
1486,148,"南充","Nanchong","","四川南充","Sichuan Nanchong"
1487,148,"洪雅","Hongya","","四川洪雅","Sichuan Hongya"
1488,172,"恩施","Enshi","","湖北恩施","Hubei Enshi"
1489,126,"臨湘","Linxiang","","湖南臨湘","Hunan Linxiang"
1490,148,"榮昌","Rongchang","","重慶榮昌","Chongqing Rongchang"
1491,148,"銅梁","Tongliang","","重慶銅梁","Chongqing Tongliang"
1492,521,"永城","Yongcheng","","河南永城","Henan Yongcheng"
1493,515,"大興 ","Daxing","","北京大興 ","Beijing Daxing"
1494,528,"閔中","Minzhong","","福建","Fujiang"
1495,3,"沭陽","Shuyang","","江蘇沭陽","Jiangsu Shuyang"
1496,1,"澄海","Chenghai","","廣東汕頭","Guangdong Shantou"
1497,20,"金門","Jinmen","","台灣金門","Taiwan Jinmen"
1498,1,"徐聞","Xuwen","","廣東湛江","Guangdong Zhanjiang"
1499,1500,"遵化","Zunhua","","河北遵化","Hebei Zunhua"
1500,0,"河北(清)","Hebei","","河北省","Hebei Sheng"
1501,1,"靈山","Lingshan","","廣西靈山","Guangxi Lingshan"
1502,145,"橫州","Hengzhou","","廣西橫州","Guangxi Hengzhou"
1503,145,"鬱林","Yulin","","廣西玉林","Guangxi Yulin"
1504,1,"興寧","Xingning","","廣東興寧","Guangdong Xingning"
1505,1500,"正定","Zhengding","","河北正定","Hebei Zhengding"
1506,148,"廣安","Guangan","","四川廣安","Sichuan Guangan"
1507,172,"天門","Tianmen","","湖北天門","湖北天門"
1508,126,"鳳凰","Fenghuang","","湖南鳳凰","Hunan Fenghuang"
1509,148,"秀山","Xiushan","","重慶秀山","Chongqing Xiushan"
